Year,Age,Suicides
2009,75,35
2009,76,23
2009,77,25
2009,78,31
2009,79,24
2009,80,29
2009,81,24
2009,82,24
2009,83,29
2009,84,16
2009,85,15
2009,86,15
2009,87,19
2009,88,12
2009,89,15
2010,10,0
2010,11,0
2010,12,0
2010,13,1
2010,14,1
2010,15,9
2010,16,12
2010,17,20
2010,18,33
2010,19,36
2010,20,49
2010,21,70
2010,22,56
2010,23,76
2010,24,69
2010,25,61
2010,26,55
2010,27,54
2010,28,63
2010,29,78
2010,30,71
2010,31,69
2010,32,78
2010,33,70
2010,34,81
2010,35,77
2010,36,86
2010,37,103
2010,38,108
2010,39,108
2010,40,106
2010,41,105
2010,42,105
2010,43,120
2010,44,113
2010,45,110
2010,46,107
2010,47,90
2010,48,104
2010,49,106
2010,50,97
2010,51,82
2010,52,109
2010,53,72
2010,54,89
2010,55,67
2010,56,89
2010,57,77
2010,58,77
2010,59,70
2010,60,76
2010,61,73
2010,62,60
2010,63,66
2010,64,53
2010,65,34
2010,66,44
2010,67,34
2010,68,42
2010,69,27
2010,70,25
2010,71,33
2010,72,30
2010,73,29
2010,74,38
2010,75,27
2010,76,20
2010,77,24
2010,78,29
2010,79,34
2010,80,16
2010,81,35
2010,82,23
2010,83,26
2010,84,22
2010,85,17
2010,86,12
2010,87,19
2010,88,9
2010,89,10
2011,10,0
2011,11,0
2011,12,2
2011,13,4
2011,14,3
2011,15,9
2011,16,15
2011,17,24
2011,18,43
2011,19,50
2011,20,56
2011,21,75
2011,22,79
2011,23,57
2011,24,59
2011,25,79
2011,26,60
2011,27,68
2011,28,74
2011,29,77
2011,30,81
2011,31,85
2011,32,69
2011,33,68
2011,34,77
2011,35,79
2011,36,77
2011,37,115
2011,38,115
2011,39,100
2011,40,109
2011,41,123
2011,42,131
2011,43,119
2011,44,147
2011,45,128
2011,46,121
2011,47,112
2011,48,107
2011,49,119
2011,50,104
2011,51,116
2011,52,118
2011,53,102
2011,54,104
2011,55,90
2011,56,88
2011,57,70
2011,58,71
2011,59,54
2011,60,63
2011,61,55
2011,62,62
2011,63,57
2011,64,72
2011,65,35
2011,66,49
2011,67,48
2011,68,36
2011,69,27
2011,70,42
2011,71,28
2011,72,29
2011,73,36
2011,74,37
2011,75,28
2011,76,27
2011,77,23
2011,78,22
2011,79,32
2011,80,30
2011,81,26
2011,82,24
2011,83,19
2011,84,22
2011,85,9
2011,86,12
2011,87,21
2011,88,21
2011,89,18
2012,10,0
2012,11,1
2012,12,1
2012,13,2
2012,14,2
2012,15,5
2012,16,16
2012,17,23
2012,18,44
2012,19,37
2012,20,68
2012,21,57
2012,22,59
2012,23,76
2012,24,65
2012,25,71
2012,26,64
2012,27,69
2012,28,90
2012,29,93
2012,30,84
2012,31,94
2012,32,76
2012,33,74
2012,34,83
2012,35,90
2012,36,77
2012,37,98
2012,38,94
2012,39,106
2012,40,135
2012,41,116
2012,42,107
2012,43,128
2012,44,119
2012,45,135
2012,46,137
2012,47,130
2012,48,126
2012,49,107
2012,50,113
2012,51,104
2012,52,98
2012,53,105
2012,54,109
2012,55,109
2012,56,73
2012,57,83
2012,58,72
2012,59,59
2012,60,63
2012,61,62
2012,62,56
2012,63,54
2012,64,51
2012,65,62
2012,66,46
2012,67,43
2012,68,35
2012,69,31
2012,70,29
2012,71,22
2012,72,30
2012,73,35
2012,74,30
2012,75,23
2012,76,30
2012,77,24
2012,78,22
2012,79,21
2012,80,30
2012,81,25
2012,82,18
2012,83,18
2012,84,20
2012,85,16
2012,86,25
2012,87,14
2012,88,18
2012,89,6
2013,10,0
2013,11,0
2013,12,0
2013,13,0
2013,14,5
2013,15,10
2013,16,20
2013,17,23
2013,18,33
2013,19,49
2013,20,58
2013,21,56
2013,22,53
2013,23,79
2013,24,73
2013,25,74
2013,26,61
2013,27,67
2013,28,64
2013,29,69
2013,30,87
2013,31,85
2013,32,85
2013,33,84
2013,34,74
2013,35,73
2013,36,102
2013,37,98
2013,38,86
2013,39,131
2013,40,106
2013,41,115
2013,42,116
2013,43,135
2013,44,141
2013,45,133
2013,46,127
2013,47,113
2013,48,130
2013,49,148
2013,50,125
2013,51,115
2013,52,109
2013,53,97
2013,54,122
2013,55,86
2013,56,97
2013,57,95
2013,58,86
2013,59,95
2013,60,66
2013,61,72
2013,62,66
2013,63,58
2013,64,70
2013,65,50
2013,66,56
2013,67,41
2013,68,38
2013,69,49
2013,70,38
2013,71,34
2013,72,27
2013,73,41
2013,74,32
2013,75,34
2013,76,30
2013,77,28
2013,78,22
2013,79,28
2013,80,22
2013,81,27
2013,82,18
2013,83,28
2013,84,30
2013,85,27
2013,86,15
2013,87,18
2013,88,19
2013,89,18
2014,10,0
2014,11,0
2014,12,0
2014,13,0
2014,14,7
2014,15,21
2014,16,23
2014,17,31
2014,18,27
2014,19,54
2014,20,55
2014,21,50
2014,22,70
2014,23,78
2014,24,67
2014,25,62
2014,26,80
2014,27,74
2014,28,90
2014,29,70
2014,30,84
2014,31,78
2014,32,80
2014,33,76
2014,34,96
2014,35,88
2014,36,77
2014,37,73
2014,38,95
2014,39,91
2014,40,119
2014,41,122
2014,42,111
2014,43,125
2014,44,120
2014,45,131
2014,46,118
2014,47,125
2014,48,127
2014,49,153
2014,50,150
2014,51,121
2014,52,111
2014,53,126
2014,54,114
2014,55,91
2014,56,91
2014,57,78
2014,58,78
2014,59,87
2014,60,72
2014,61,65
2014,62,59
2014,63,44
2014,64,66
2014,65,42
2014,66,71
2014,67,54
2014,68,35
2014,69,51
2014,70,46
2014,71,51
2014,72,41
2014,73,26
2014,74,30
2014,75,33
2014,76,35
2014,77,32
2014,78,27
2014,79,25
2014,80,30
2014,81,32
2014,82,21
2014,83,16
2014,84,26
2014,85,27
2014,86,21
2014,87,15
2014,88,19
2014,89,9
2015,10,0
2015,11,0
2015,12,1
2015,13,3
2015,14,5
2015,15,21
2015,16,19
2015,17,39
2015,18,46
2015,19,61
2015,20,55
2015,21,66
2015,22,66
2015,23,81
2015,24,71
2015,25,73
2015,26,78
2015,27,63
2015,28,80
2015,29,90
2015,30,82
2015,31,73
2015,32,109
2015,33,95
2015,34,82
2015,35,85
2015,36,92
2015,37,80
2015,38,82
2015,39,95
2015,40,92
2015,41,102
2015,42,108
2015,43,95
2015,44,133
2015,45,111
2015,46,119
2015,47,126
2015,48,128
2015,49,117
2015,50,129
2015,51,126
2015,52,99
2015,53,108
2015,54,115
2015,55,111
2015,56,102
2015,57,98
2015,58,88
2015,59,67
2015,60,85
2015,61,73
2015,62,59
2015,63,61
2015,64,61
2015,65,60
2015,66,50
2015,67,67
2015,68,52
2015,69,40
2015,70,41
2015,71,48
2015,72,36
2015,73,40
2015,74,27
2015,75,32
2015,76,33
2015,77,29
2015,78,27
2015,79,27
2015,80,33
2015,81,27
2015,82,23
2015,83,31
2015,84,20
2015,85,18
2015,86,29
2015,87,16
2015,88,13
2015,89,12
2016,10,0
2016,11,0
2016,12,0
2016,13,0
2016,14,2
2016,15,10
2016,16,26
2016,17,29
2016,18,49
2016,19,46
2016,20,53
2016,21,72
2016,22,76
2016,23,66
2016,24,91
2016,25,76
2016,26,82
2016,27,71
2016,28,77
2016,29,84
2016,30,97
2016,31,87
2016,32,87
2016,33,74
2016,34,85
2016,35,83
2016,36,85
2016,37,86
2016,38,75
2016,39,81
2016,40,100
2016,41,97
2016,42,80
2016,43,112
2016,44,138
2016,45,113
2016,46,115
2016,47,123
2016,48,109
2016,49,107
2016,50,114
2016,51,124
2016,52,135
2016,53,114
2016,54,91
2016,55,100
2016,56,104
2016,57,81
2016,58,83
2016,59,87
2016,60,62
2016,61,63
2016,62,70
2016,63,48
2016,64,42
2016,65,53
2016,66,49
2016,67,53
2016,68,53
2016,69,38
2016,70,38
2016,71,32
2016,72,36
2016,73,32
2016,74,26
2016,75,26
2016,76,22
2016,77,28
2016,78,19
2016,79,22
2016,80,21
2016,81,25
2016,82,26
2016,83,23
2016,84,23
2016,85,16
2016,86,19
2016,87,18
2016,88,11
2016,89,12
2017,10,0
2017,11,0
2017,12,0
2017,13,4
2017,14,6
2017,15,13
2017,16,26
2017,17,26
2017,18,44
2017,19,68
2017,20,52
2017,21,48
2017,22,65
2017,23,62
2017,24,63
2017,25,74
2017,26,74
2017,27,86
2017,28,75
2017,29,78
2017,30,78
2017,31,73
2017,32,91
2017,33,101
2017,34,76
2017,35,78
2017,36,97
2017,37,84
2017,38,79
2017,39,81
2017,40,74
2017,41,107
2017,42,92
2017,43,114
2017,44,91
2017,45,123
2017,46,115
2017,47,120
2017,48,114
2017,49,126
2017,50,94
2017,51,123
2017,52,108
2017,53,104
2017,54,108
2017,55,96
2017,56,80
2017,57,103
2017,58,83
2017,59,58
2017,60,69
2017,61,63
2017,62,54
2017,63,63
2017,64,47
2017,65,54
2017,66,55
2017,67,48
2017,68,48
2017,69,41
2017,70,45
2017,71,39
2017,72,34
2017,73,43
2017,74,24
2017,75,37
2017,76,30
2017,77,27
2017,78,33
2017,79,23
2017,80,21
2017,81,12
2017,82,25
2017,83,19
2017,84,15
2017,85,18
2017,86,23
2017,87,14
2017,88,17
2017,89,18
